U+000000 uni0000
U+000135 jcircumflex
U+000136 Kcommaaccent
U+000137 kcommaaccent
U+000138 kgreenlandic
U+000139 Lacute
U+00013a lacute
U+00013b Lcommaaccent
U+00013c lcommaaccent
U+00013d Lcaron
U+00013e lcaron
U+00013f Ldot
U+000140 ldot
U+000141 Lslash
U+000142 lslash
U+000143 Nacute
U+000144 nacute
U+000145 Ncommaaccent
U+000146 ncommaaccent
U+000147 Ncaron
U+000148 ncaron
U+000149 napostrophe
U+00014a Eng
U+00014b eng
U+00014c Omacron
U+00014d omacron
U+00014e Obreve
U+00014f obreve
U+000150 Ohungarumlaut
U+000151 ohungarumlaut
U+000152 OE
U+000153 oe
U+000154 Racute
U+000155 racute
U+000156 Rcommaaccent
U+000157 rcommaaccent
U+000158 Rcaron
U+000159 rcaron
U+00015a Sacute
U+00015b sacute
U+00015c Scircumflex
U+00015d scircumflex
U+00015e uni015E
U+00015f uni015F
U+000160 Scaron
U+000161 scaron
U+000162 uni0162
U+000163 uni0163
U+000164 Tcaron
U+000165 tcaron
U+000166 Tbar
U+000167 tbar
U+000168 Utilde
U+000169 utilde
U+00016a Umacron
U+00016b umacron
U+00016c Ubreve
U+00016d ubreve
U+00016e Uring
U+00016f uring
U+000170 Uhungarumlaut
U+000171 uhungarumlaut
U+000172 Uogonek
U+000173 uogonek
U+000174 Wcircumflex
U+000175 wcircumflex
U+000176 Ycircumflex
U+000177 ycircumflex
U+000178 Ydieresis
U+000179 Zacute
U+00017a zacute
U+00017b Zdotaccent
U+00017c zdotaccent
U+00017d Zcaron
U+00017e zcaron
U+00017f longs
U+000180 uni0180
U+000181 uni0181
U+000182 uni0182
U+000183 uni0183
U+000184 uni0184
U+000185 uni0185
U+000186 uni0186
U+000187 uni0187
U+000188 uni0188
U+000189 uni0189
U+00018a uni018A
U+00018b uni018B
U+00018c uni018C
U+00018d uni018D
U+00018e uni018E
U+00018f uni018F
U+000190 uni0190
U+000191 uni0191
U+000192 uni0192
U+000193 uni0193
U+000194 uni0194
U+000195 uni0195
U+000196 uni0196
U+000197 uni0197
U+000198 uni0198
U+000199 uni0199
U+00019a uni019A
U+00019b uni019B
U+00019c uni019C
U+00019d uni019D
U+00019e uni019E
U+00019f uni019F
U+0001a0 Ohorn
U+0001a1 ohorn
U+0001a2 uni01A2.OI
U+0001a3 uni01A3.oi
U+0001a4 uni01A4
U+0001a5 uni01A5
U+0001a6 uni01A6
U+0001a7 uni01A7
U+0001a8 uni01A8
U+0001a9 uni01A9
U+0001aa uni01AA
U+0001ab uni01AB
U+0001ac uni01AC
U+0001ad uni01AD
U+0001ae uni01AE
U+0001af Uhorn
U+0001b0 uhorn
U+0001b1 uni01B1
U+0001b2 uni01B2
U+0001b3 uni01B3
U+0001b4 uni01B4
U+0001b5 uni01B5
U+0001b6 uni01B6.zStroke
U+0001b7 uni01B7
U+0001b8 uni01B8
U+0001b9 uni01B9
U+0001ba uni01BA
U+0001bb uni01BB
U+0001bc uni01BC
U+0001bd uni01BD
U+0001be uni01BE
U+0001bf uni01BF
U+0001c0 uni01C0
U+0001c1 uni01C1
U+0001c2 uni01C2
U+0001c3 uni01C3
U+0001c4 uni01C4.DZCaron
U+0001c5 uni01C5.DzCaron
U+0001c6 uni01C6.dzCaron
U+0001c7 uni01C7.LJ
U+0001c8 uni01C8.Lj
U+0001c9 uni01C9.lj
U+0001ca uni01CA.NJ
U+0001cb uni01CB.Nj
U+0001cc uni01CC.nj
U+0001cd uni01CD.ACaron
U+0001ce uni01CE.aCaron
U+0001cf uni01CF.ICaron
U+0001d0 uni01D0.iCaron
U+0001d1 uni01D1.OCaron
U+0001d2 uni01D2.oCaron
U+0001d3 uni01D3.UCaron
U+0001d4 uni01D4.uCaron
U+0001d5 uni01D5.UDiaeresisMacron
U+0001d6 uni01D6.uDiaeresisMacron
U+0001d7 uni01D7.UDiaeresisAcute
U+0001d8 uni01D8.uDiaeresisAcute
U+0001d9 uni01D9.UDiaeresisCaron
U+0001da uni01DA.uDiaeresisCaron
U+0001db uni01DB.UDiaeresisGrave
U+0001dc uni01DC.uDiaeresisGrave
U+0001dd uni01DD
U+0001de uni01DE
U+0001df uni01DF
U+0001e0 uni01E0.ADotMacron
U+0001e1 uni01E1.aDotMacron
U+0001e2 uni01E2.AEMacron
U+0001e3 uni01E3.aeMacron
U+0001e4 uni01E4
U+0001e5 uni01E5
U+0001e6 uni01E6.GCaron
U+0001e7 uni01E7.gCaron
U+0001e8 uni01E8.KCaron
U+0001e9 uni01E9.kCaron
U+0001ea uni01EA.OOgonek
U+0001eb uni01EB.oOgonek
U+0001ec uni01EC.OOgonekMacron
U+0001ed uni01ED.oOgonekMacron
U+0001ee uni01EE
U+0001ef uni01EF
U+0001f0 uni01F0
U+0001f1 uni01F1.DZ
U+0001f2 uni01F2.Dz
U+0001f3 uni01F3.dz
U+0001f4 uni01F4.GAcute
U+0001f5 uni01F5.gAcute
U+0001f6 uni01F6
U+0001f7 uni01F7
U+0001f8 uni01F8.NGrave
U+0001f9 uni01F9.ngrave
U+0001fa Aringacute
U+0001fb aringacute
U+0001fc AEacute
U+0001fd aeacute
U+0001fe Oslashacute
U+0001ff oslashacute
U+000200 uni0200.ADoubleGrave
U+000201 uni0201.aDoubleGrave
U+000202 uni0202.AinvertedBreve
U+000203 uni0203.ainvertedBreve
U+000204 uni0204.EDoubleGrave
U+000205 uni0205.eDoubleGrave
U+000206 uni0206.EinvertedBreve
U+000207 uni0207.einvertedBreve
U+000208 uni0208.IDoubleGrave
U+000209 uni0209.iDoubleGrave
U+00020a uni020A.IinvertedBreve
U+00020b uni020B.iinvertedBreve
U+00020c uni020C.ODoubleGrave
U+00020d uni020D.oDoubleGrave
U+00020e uni020E.OinvertedBreve
U+00020f uni020F.oinvertedBreve
U+000210 uni0210.RDoubleGrave
U+000211 uni0211.rDoubleGrave
U+000212 uni0212.RinvertedBreve
U+000213 uni0213.rinvertedBreve
U+000214 uni0214.UDoubleGrave
U+000215 uni0215.uDoubleGrave
U+000216 uni0216.UinvertedBreve
U+000217 uni0217.uinvertedBreve
U+000218 uni0218
U+000219 uni0219
U+00021a uni021A
U+00021b uni021B
U+00021c uni021C
U+00021d uni021D
U+00021e uni021E.HCaron
U+00021f uni021F.hCaron
U+000220 uni0220
U+000221 uni0221
U+000222 uni0222
U+000223 uni0223
U+000224 uni0224
U+000225 uni0225
U+000226 uni0226.ADot
U+000227 uni0227.aDot
U+000228 uni0228
U+000229 uni0229
U+00022a uni022A.ODiaresisMacron
U+00022b uni022B.oDiaresisMacron
U+00022c uni022C.OTildeMacron
U+00022d uni022D.oTildeMacron
U+00022e uni022E.ODot
U+00022f uni022F.oDot
U+000230 uni0230.ODotMacron
U+000231 uni0231.oDotMacron
U+000232 uni0232.YMacron
U+000233 uni0233.yMacron
U+000234 uni0234
U+000235 uni0235
U+000236 uni0236
U+000237 uni0237
U+000238 uni0238
U+000239 uni0239
U+00023a uni023A
U+00023b uni023B
U+00023c uni023C
U+00023d uni023D
U+00023e uni023E
U+00023f uni023F
U+000240 uni0240
U+000241 uni0241
U+000242 uni0242
U+000243 uni0243
U+000244 uni0244
U+000245 uni0245
U+000246 uni0246
U+000247 uni0247
U+000248 uni0248
U+000249 uni0249
U+00024a uni024A
U+00024b uni024B
U+00024c uni024C
U+00024d uni024D
U+00024e uni024E
U+00024f uni024F
U+000250 uni0250
U+000251 uni0251
U+000252 uni0252
U+000253 uni0253
U+000254 uni0254
U+000255 uni0255
U+000256 uni0256
U+000257 uni0257
U+000258 uni0258
U+000259 uni0259
U+00025a uni025A
U+00025b uni025B
U+00025c uni025C
U+00025d uni025D
U+00025e uni025E
U+00025f uni025F
U+000260 uni0260
U+000261 uni0261
U+000262 uni0262
U+000263 uni0263
U+000264 uni0264
U+000265 uni0265
U+000266 uni0266
U+000267 uni0267
U+000268 uni0268
U+000269 uni0269
U+00026a uni026A
U+00026b uni026B
U+00026c uni026C
U+00026d uni026D
U+00026e uni026E
U+00026f uni026F
U+000270 uni0270
U+000271 uni0271
U+000272 uni0272
U+000273 uni0273
U+000274 uni0274
U+000275 uni0275
U+000276 uni0276
U+000277 uni0277
U+000278 uni0278
U+000279 uni0279
U+00027a uni027A
U+00027b uni027B
U+00027c uni027C
U+00027d uni027D
U+00027e uni027E
U+00027f uni027F
U+000280 uni0280
U+000281 uni0281
U+000282 uni0282
U+000283 uni0283
U+000284 uni0284
U+000285 uni0285
U+000286 uni0286
U+000287 uni0287
U+000288 uni0288
U+000289 uni0289
U+00028a uni028A
U+00028b uni028B
U+00028c uni028C
U+00028d uni028D
U+00028e uni028E
U+00028f uni028F
U+000290 uni0290
U+000291 uni0291
U+000292 uni0292
U+000293 uni0293
U+000294 uni0294
U+000295 uni0295
U+000296 uni0296
U+000297 uni0297
U+000298 uni0298
U+000299 uni0299
U+00029a uni029A
U+00029b uni029B
U+00029c uni029C
U+00029d uni029D
U+00029e uni029E
U+00029f uni029F
U+0002a0 uni02A0
U+0002a1 uni02A1
U+0002a2 uni02A2
U+0002a3 uni02A3
U+0002a4 uni02A4
U+0002a5 uni02A5
U+0002a6 uni02A6
U+0002a7 uni02A7
U+0002a8 uni02A8
U+0002a9 uni02A9
U+0002aa uni02AA
U+0002ab uni02AB
U+0002ac uni02AC
U+0002ad uni02AD
U+0002ae uni02AE
U+0002af uni02AF
U+0002b0 uni02B0
U+0002b1 uni02B1
U+0002b2 uni02B2
U+0002b3 uni02B3
U+0002b4 uni02B4
U+0002b5 uni02B5
U+0002b6 uni02B6
U+0002b7 uni02B7
U+0002b8 uni02B8
U+0002b9 uni02B9
U+0002ba uni02BA
U+0002bb uni02BB
U+0002bc uni02BC
U+0002bd uni02BD
U+0002be uni02BE
U+0002bf uni02BF
U+0002c0 uni02C0
U+0002c1 uni02C1
U+0002c2 uni02C2
U+0002c3 uni02C3
U+0002c4 uni02C4
U+0002c5 uni02C5
U+0002c6 circumflex
U+0002c7 caron
U+0002c8 uni02C8
U+0002c9 uni02C9
U+0002ca uni02CA
U+0002cb uni02CB
U+0002cc uni02CC
U+0002cd uni02CD
U+0002ce uni02CE
U+0002cf uni02CF
U+0002d0 uni02D0
U+0002d1 uni02D1
U+0002d2 uni02D2
U+0002d3 uni02D3
U+0002d4 uni02D4
U+0002d5 uni02D5
U+0002d6 uni02D6
U+0002d7 uni02D7
U+0002d8 breve
U+0002d9 dotaccent
U+0002da ring
U+0002db ogonek
U+0002dc tilde
U+0002dd hungarumlaut
U+0002de uni02DE
U+0002df uni02DF
U+0002e0 uni02E0
U+0002e1 uni02E1
U+0002e2 uni02E2
U+0002e3 uni02E3
U+0002e4 uni02E4
U+0002e5 uni02E5
U+0002e6 uni02E6
U+0002e7 uni02E7
U+0002e8 uni02E8
U+0002e9 uni02E9
U+0002ea uni02EA
U+0002eb uni02EB
U+0002ec uni02EC
U+0002ed uni02ED
U+0002ee uni02EE.doubleApostrophe
U+0002ef uni02EF
U+0002f0 uni02F0
U+0002f1 uni02F1
U+0002f2 uni02F2
U+0002f3 uni02F3
U+0002f4 uni02F4
U+0002f5 uni02F5
U+0002f6 uni02F6
U+0002f7 uni02F7
U+0002f8 uni02F8
U+0002f9 uni02F9
U+0002fa uni02FA
U+0002fb uni02FB
U+0002fc uni02FC
U+0002fd uni02FD
U+0002fe uni02FE
U+0002ff uni02FF
U+000300 uni0300
U+000301 acutecomb
U+000302 uni0302
U+000303 uni0303
U+000304 uni0304
U+000305 uni0305
U+000306 uni0306
U+000307 uni0307
U+000308 uni0308
U+000309 hookabovecomb
U+00030a uni030A
U+00030b uni030B
U+00030c uni030C
U+00030d uni030D
U+00030e uni030E
U+00030f uni030F
U+000310 uni0310
U+000311 uni0311
U+000312 uni0312
U+000313 uni0313
U+000314 uni0314
U+000315 uni0315
U+000316 uni0316
U+000317 uni0317
U+000318 uni0318
U+000319 uni0319
U+00031a uni031A
U+00031b uni031B
U+00031c uni031C
U+00031d uni031D
U+00031e uni031E
U+00031f uni031F
U+000320 uni0320
U+000321 uni0321
U+000322 uni0322
U+000323 dotbelowcomb
U+000324 uni0324
U+000325 uni0325
U+000326 uni0326
U+000327 uni0327
U+000328 uni0328
U+000329 uni0329
U+00032a uni032A
U+00032b uni032B
U+00032c uni032C
U+00032d uni032D
U+00032e uni032E
U+00032f uni032F
U+000330 uni0330
U+000331 uni0331
U+000332 uni0332
U+000333 uni0333
U+000334 uni0334
U+000335 uni0335
U+000336 uni0336
U+000337 uni0337
U+000338 uni0338
U+000339 uni0339
U+00033a uni033A
U+00033b uni033B
U+00033c uni033C
U+00033d uni033D
U+00033e uni033E
U+00033f uni033F
U+000340 uni0340.graveToneComb
U+000341 uni0341.acuteToneComb
U+000342 uni0342
U+000343 uni0343
U+000344 uni0344.diaeresisTonosComb
U+000345 uni0345
U+000346 uni0346
U+000347 uni0347
U+000348 uni0348
U+000349 uni0349
U+00034a uni034A
U+00034b uni034B
U+00034c uni034C
U+00034d uni034D
U+00034e uni034E
U+00034f uni034F
U+000350 uni0350
U+000351 uni0351
U+000352 uni0352
U+000353 uni0353
U+000354 uni0354
U+000355 uni0355
U+000356 uni0356
U+000357 uni0357
U+000358 uni0358
U+000359 uni0359
U+00035a uni035A
U+00035b uni035B
U+00035c uni035C
U+00035d uni035D
U+00035e uni035E
U+00035f uni035F
U+000360 uni0360
U+000361 uni0361
U+000362 uni0362
U+000363 uni0363
U+000364 uni0364
U+000365 uni0365
U+000366 uni0366
U+000367 uni0367
U+000368 uni0368
U+000369 uni0369
U+00036a uni036A
U+00036b uni036B
U+00036c uni036C
U+00036d uni036D
U+00036e uni036E
U+00036f uni036F
U+000370 u0370
U+000371 u0371
U+000372 u0372
U+000373 u0373
U+000374 uni0374
U+000375 uni0375
U+000376 u0376
U+000377 u0377
U+00037a uni037A
U+00037b uni037B
U+00037c uni037C
U+00037d uni037D
U+00037e uni037E
U+00037f u037F
U+000384 tonos
U+000385 dieresistonos
U+000386 Alphatonos
U+000387 anoteleia
U+000388 Epsilontonos
U+000389 Etatonos
U+00038a Iotatonos
U+00038c Omicrontonos
U+00038e Upsilontonos
U+00038f Omegatonos
U+000390 iotadieresistonos
U+000391 Alpha
U+000392 Beta
U+000393 Gamma
U+000394 Delta
U+000395 Epsilon
U+000396 Zeta
U+000397 Eta
U+000398 Theta
U+000399 Iota
U+00039a Kappa
U+00039b Lambda
U+00039c Mu
U+00039d Nu
U+00039e Xi
U+00039f Omicron
U+0003a0 Pi
U+0003a1 Rho
U+0003a3 Sigma
U+0003a4 Tau
U+0003a5 Upsilon
U+0003a6 Phi
U+0003a7 Chi
U+0003a8 Psi
U+0003a9 Omega
U+0003aa Iotadieresis
U+0003ab Upsilondieresis
U+0003ac alphatonos
U+0003ad epsilontonos
U+0003ae etatonos
U+0003af iotatonos
U+0003b0 upsilondieresistonos
U+0003b1 alpha
U+0003b2 beta
U+0003b3 gamma
U+0003b4 delta
U+0003b5 epsilon
U+0003b6 zeta
U+0003b7 eta
U+0003b8 theta
U+0003b9 iota
U+0003ba kappa
U+0003bb lambda
U+0003bc mu
U+0003bd nu
U+0003be xi
U+0003bf omicron
U+0003c0 pi
U+0003c1 rho
U+0003c2 uni03C2
U+0003c3 sigma
U+0003c4 tau
U+0003c5 upsilon
U+0003c6 phi
U+0003c7 chi
U+0003c8 psi
U+0003c9 omega
U+0003ca iotadieresis
U+0003cb upsilondieresis
U+0003cc omicrontonos
U+0003cd upsilontonos
U+0003ce omegatonos
U+0003cf u03CF
U+0003d0 uni03D0
U+0003d1 uni03D1
U+0003d2 uni03D2
U+0003d3 uni03D3
U+0003d4 uni03D4
U+0003d5 uni03D5
U+0003d6 uni03D6
U+0003d7 uni03D7
U+0003d8 uni03D8
U+0003d9 uni03D9
U+0003da uni03DA
U+0003db uni03DB
U+0003dc uni03DC
U+0003dd uni03DD
U+0003de uni03DE
U+0003df uni03DF
U+0003e0 uni03E0
U+0003e1 uni03E1
U+0003e2 uni03E2
U+0003e3 uni03E3
U+0003e4 uni03E4
U+0003e5 uni03E5
U+0003e6 uni03E6
U+0003e7 uni03E7
U+0003e8 uni03E8
U+0003e9 uni03E9
U+0003ea uni03EA
U+0003eb uni03EB
U+0003ec uni03EC
U+0003ed uni03ED
U+0003ee uni03EE
U+0003ef uni03EF
U+0003f0 uni03F0
U+0003f1 uni03F1
U+0003f2 uni03F2
U+0003f3 uni03F3
U+0003f4 uni03F4
U+0003f5 uni03F5
U+0003f6 uni03F6
U+0003f7 uni03F7
U+0003f8 uni03F8
U+0003f9 uni03F9
U+0003fa uni03FA
U+0003fb uni03FB
U+0003fc uni03FC
U+0003fd uni03FD
U+0003fe uni03FE
U+0003ff uni03FF
U+000400 uni0400
U+000401 uni0401
U+000402 uni0402
U+000403 uni0403
U+000404 uni0404
U+000405 uni0405
U+000406 uni0406
U+000407 uni0407
U+000408 uni0408
U+000409 uni0409
U+00040a uni040A
U+00040b uni040B
U+00040c uni040C
U+00040d uni040D
U+00040e uni040E
U+00040f uni040F
U+000410 uni0410
U+000411 uni0411
U+000412 uni0412
U+000413 uni0413
U+000414 uni0414
U+000415 uni0415
U+000416 uni0416
U+000417 uni0417
U+000418 uni0418
U+000419 uni0419
U+00041a uni041A
U+00041b uni041B
U+00041c uni041C
U+00041d uni041D
U+00041e uni041E
U+00041f uni041F
U+000420 uni0420
U+000421 uni0421
U+000422 uni0422
U+000423 uni0423
U+000424 uni0424
U+000425 uni0425
U+000426 uni0426
U+000427 uni0427
U+000428 uni0428
U+000429 uni0429
U+00042a uni042A
U+00042b uni042B
U+00042c uni042C
U+00042d uni042D
U+00042e uni042E
U+00042f uni042F
U+000430 uni0430
U+000431 uni0431
U+000432 uni0432
U+000433 uni0433
U+000434 uni0434
U+000435 uni0435
U+000436 uni0436
U+000437 uni0437
U+000438 uni0438
U+000439 uni0439
U+00043a uni043A
U+00043b uni043B
U+00043c uni043C
U+00043d uni043D
U+00043e uni043E
U+00043f uni043F
U+000440 uni0440
U+000441 uni0441
U+000442 uni0442
U+000443 uni0443
U+000444 uni0444
U+000445 uni0445
U+000446 uni0446
U+000447 uni0447
U+000448 uni0448
U+000449 uni0449
U+00044a uni044A
U+00044b uni044B
U+00044c uni044C
U+00044d uni044D
U+00044e uni044E
U+00044f uni044F
U+000450 uni0450
U+000451 uni0451
U+000452 uni0452
U+000453 uni0453
U+000454 uni0454
U+000455 uni0455
U+000456 uni0456
U+000457 uni0457
U+000458 uni0458
U+000459 uni0459
U+00045a uni045A
U+00045b uni045B
U+00045c uni045C
U+00045d uni045D
U+00045e uni045E
U+00045f uni045F
U+000460 uni0460
U+000461 uni0461
U+000462 uni0462
U+000463 uni0463
U+000464 uni0464
U+000465 uni0465
U+000466 uni0466
U+000467 uni0467
U+000468 uni0468
U+000469 uni0469
U+00046a uni046A
U+00046b uni046B
U+00046c uni046C
U+00046d uni046D
U+00046e uni046E
U+00046f uni046F
U+000470 uni0470
U+000471 uni0471
U+000472 uni0472
U+000473 uni0473
U+000474 uni0474
U+000475 uni0475
U+000476 uni0476
U+000477 uni0477
U+000478 uni0478
U+000479 uni0479
U+00047a uni047A
U+00047b uni047B
U+00047c uni047C
U+00047d uni047D
U+00047e uni047E
U+00047f uni047F
U+000480 uni0480
U+000481 uni0481
U+000482 uni0482
U+000483 uni0483
U+000484 uni0484
U+000485 uni0485
U+000486 uni0486
U+000487 uni0487
U+000488 uni0488
U+000489 uni0489
U+00048a uni048A
U+00048b uni048B
U+00048c uni048C.YatCyrillic
U+00048d uni048D.yatCyrillic
U+00048e uni048E
U+00048f uni048F
U+000490 uni0490
U+000491 uni0491
U+000492 uni0492
U+000493 uni0493
U+000494 uni0494
U+000495 uni0495
U+000496 uni0496
U+000497 uni0497
U+000498 uni0498.ZeDescenderCyrillic
U+000499 uni0499.zeDescenderCyrillic
U+00049a uni049A
U+00049b uni049B
U+00049c uni049C
U+00049d uni049D
U+00049e uni049E
U+00049f uni049F
U+0004a0 uni04A0.KaBashkirCyrillic
U+0004a1 uni04A1.kaBashkirCyrillic
U+0004a2 uni04A2
U+0004a3 uni04A3
U+0004a4 uni04A4.EnCyrillic_GheCyrillic
U+0004a5 uni04A5.enCyrillic_gheCyrillic
U+0004a6 uni04A6
U+0004a7 uni04A7
U+0004a8 uni04A8
U+0004a9 uni04A9
U+0004aa uni04AA.EsDescenderCyrillic
U+0004ab uni04AB.esDescenderCyrillic
U+0004ac uni04AC
U+0004ad uni04AD
U+0004ae uni04AE
U+0004af uni04AF
U+0004b0 uni04B0
U+0004b1 uni04B1
U+0004b2 uni04B2
U+0004b3 uni04B3
U+0004b4 uni04B4
U+0004b5 uni04B5
U+0004b6 uni04B6.CheDescenderCyrillic
U+0004b7 uni04B7.cheDescenderCyrillic
U+0004b8 uni04B8
U+0004b9 uni04B9
U+0004ba uni04BA
U+0004bb uni04BB
U+0004bc uni04BC
U+0004bd uni04BD
U+0004be uni04BE
U+0004bf uni04BF
U+0004c0 uni04C0.palochkaCyrillic
U+0004c1 uni04C1.ZheBreveCyrillic
U+0004c2 uni04C2.zheBreveCyrillic
U+0004c3 uni04C3
U+0004c4 uni04C4
U+0004c5 uni04C5
U+0004c6 uni04C6
U+0004c7 uni04C7
U+0004c8 uni04C8
U+0004c9 uni04C9
U+0004ca uni04CA
U+0004cb uni04CB
U+0004cc uni04CC
U+0004cd uni04CD
U+0004ce uni04CE
U+0004cf uni04CF
U+0004d0 uni04D0.ABreveCyrillic
U+0004d1 uni04D1.aBreveCyrillic
U+0004d2 uni04D2.ADiaeresisCyrillic
U+0004d3 uni04D3.aDiaeresisCyrillic
U+0004d4 uni04D4.AieCyrillic
U+0004d5 uni04D5.aieCyrillic
U+0004d6 uni04D6.IeBreveCyrillic
U+0004d7 uni04D7.ieBreveCyrillic
U+0004d8 uni04D8
U+0004d9 uni04D9
U+0004da uni04DA
U+0004db uni04DB
U+0004dc uni04DC.ZheDiaeresisCyrillic
U+0004dd uni04DD.ZzheDiaeresisCyrillic
U+0004de uni04DE.ZeDiaeresisCyrillic
U+0004df uni04DF.zeDiaeresisCyrillic
U+0004e0 uni04E0
U+0004e1 uni04E1
U+0004e2 uni04E2.IMacronCyrillic
U+0004e3 uni04E3.iMacronCyrillic
